channel,snr,mcs
pdc,64,4
pdc,62,4
pdc,72,4
pdc,64,4
pdc,70,4
pdc,60,4
pdc,69,4
pdc,67,4
pdc,66,4
pdc,69,4
pdc,66,4
pdc,66,4
pdc,66,4
pdc,69,4
pdc,66,4
pdc,69,4
pdc,62,4
pdc,66,4
pdc,64,4
pdc,72,4
pdc,69,4
pdc,66,4
pdc,69,4
pdc,61,4
pdc,63,4
pdc,75,4
pdc,58,4
pdc,66,4
pdc,61,4
pdc,70,4
pdc,67,4
pdc,59,4
pdc,69,4
pdc,64,4
pdc,67,4
pdc,69,4
pdc,66,4
pdc,70,4
pdc,62,4
pdc,63,4
pdc,71,4
pdc,68,4
pdc,69,4
pdc,73,4
pdc,72,4
pdc,67,4
pdc,61,4
pdc,59,4
pdc,67,4
pdc,64,4
pdc,65,4
pdc,67,4
pdc,66,4
pdc,73,4
pdc,71,4
pdc,65,4
pdc,67,4
pdc,66,4
pdc,59,4
pdc,69,4
pdc,63,4
pdc,56,4
pdc,71,4
pdc,67,4
pdc,69,4
pdc,67,4
pdc,66,4
pdc,70,4
pdc,65,4
pdc,69,4
pdc,63,4
pdc,58,4
pdc,67,4
pdc,64,4
pdc,66,4
pdc,69,4
pdc,67,4
pdc,67,4
pdc,65,4
pdc,65,4
pdc,63,4
pdc,72,4
pdc,66,4
pdc,66,4
pdc,67,4
pdc,66,4
pdc,63,4
pdc,67,4
pdc,66,4
pdc,72,4
pdc,64,4
pdc,66,4
pdc,64,4
pdc,66,4
pdc,67,4
pdc,65,4
pdc,70,4
pdc,66,4
pdc,66,4
pdc,57,4
pdc,72,4
pdc,67,4
pdc,69,4
pdc,64,4
pdc,57,4
pdc,62,4
PDC_ERR,68,4
pdc,62,4
pdc,64,4
pdc,72,4
pdc,62,4
pdc,72,4
pdc,64,4
pdc,60,4
pdc,61,4
pdc,67,4
pdc,65,4
pdc,62,4
pdc,68,4
pdc,66,4
pdc,60,4
pdc,73,4
pdc,52,4
pdc,69,4
pdc,68,4
pdc,66,4
pdc,64,4
pdc,66,4
pdc,61,4
pdc,62,4
pdc,66,4
pdc,69,4
pdc,62,4
pdc,69,4
pdc,64,4
pdc,67,4
pdc,69,4
pdc,66,4
pdc,61,4
pdc,67,4
pdc,66,4
pdc,66,4
pdc,69,4
pdc,65,4
pdc,70,4
pdc,74,4
pdc,72,4
pdc,61,4
pdc,70,4
pdc,62,4
pdc,62,4
pdc,59,4
pdc,61,4
pdc,68,4
pdc,64,4
pdc,63,4
pdc,66,4
pdc,70,4
pdc,62,4
pdc,62,4
pdc,64,4
pdc,65,4
pdc,66,4
pdc,69,4
pdc,67,4
pdc,62,4
pdc,60,4
pdc,70,4
pdc,68,4
pdc,67,4
pdc,66,4
pdc,66,4
pdc,64,4
pdc,57,4
pdc,68,4
pdc,67,4
pdc,57,4
pdc,66,4
pdc,67,4
pdc,68,4
pdc,58,4
pdc,69,4
pdc,57,4
pdc,70,4
pdc,59,4
pdc,72,4
pdc,71,4
pdc,69,4
pdc,64,4
pdc,69,4
pdc,67,4
pdc,67,4
pdc,64,4
pdc,62,4
pdc,67,4
pdc,70,4
pdc,76,4
pdc,69,4
pdc,78,4
pdc,67,4
pdc,61,4
pdc,72,4
pdc,67,4
pdc,66,4
pdc,69,4
pdc,66,4
pdc,62,4
pdc,62,4
pdc,66,4
pdc,69,4
pdc,61,4
pdc,67,4
pdc,67,4
pdc,67,4
pdc,61,4
pdc,72,4
pdc,56,4
pdc,63,4
pdc,70,4
pdc,70,4
pdc,67,4
pdc,56,4
pdc,61,4
pdc,65,4
pdc,67,4
pdc,62,4
pdc,64,4
pdc,66,4
pdc,60,4
pdc,64,4
pdc,69,4
pdc,60,4
pdc,71,4
pdc,60,4
pdc,71,4
pdc,51,4
pdc,69,4
pdc,72,4
pdc,69,4
pdc,62,4
pdc,61,4
pdc,67,4
pdc,63,4
pdc,66,4
pdc,67,4
pdc,67,4
pdc,74,4
pdc,59,4
pdc,64,4
pdc,66,4
pdc,72,4
pdc,67,4
pdc,79,4
pdc,67,4
pdc,57,4
pdc,64,4
pdc,68,4
pdc,67,4
pdc,68,4
pdc,58,4
pdc,70,4
pdc,62,4
pdc,63,4
pdc,69,4
pdc,66,4
pdc,66,4
pdc,67,4
pdc,62,4
pdc,66,4
pdc,68,4
pdc,62,4
pdc,71,4
pdc,64,4
pdc,61,4
pdc,74,4
pdc,64,4
pdc,61,4
pdc,78,4
pdc,62,4
pdc,62,4
pdc,68,4
pdc,52,4
pdc,72,4
pdc,60,4
pdc,70,4
pdc,68,4
pdc,67,4
pdc,67,4
pdc,66,4
pdc,66,4
pdc,66,4
pdc,67,4
pdc,72,4
pdc,56,4
pdc,64,4
pdc,62,4
pdc,67,4
pdc,59,4
pdc,56,4
pdc,64,4
pdc,63,4
pdc,52,4
pdc,61,4
pdc,62,4
pdc,69,4
pdc,74,4
pdc,59,4
pdc,71,4
pdc,65,4
pdc,58,4
pdc,61,4
pdc,66,4
pdc,74,4
pdc,72,4
pdc,64,4
pdc,71,4
pdc,69,4
pdc,66,4
pdc,61,4
pdc,62,4
pdc,64,4
pdc,69,4
pdc,71,4
pdc,59,4
pdc,64,4
pdc,69,4
pdc,73,4
pdc,66,4
pdc,72,4
pdc,65,4
pdc,68,4
pdc,67,4
pdc,61,4
pdc,70,4
pdc,69,4
pdc,69,4
pdc,54,4
pdc,65,4
pdc,66,4
pdc,61,4
pdc,62,4
pdc,63,4
pdc,69,4
pdc,59,4
pdc,59,4
pdc,71,4
pdc,68,4
pdc,75,4
pdc,64,4
pdc,57,4
pdc,65,4
pdc,67,4
pdc,66,4
pdc,71,4
pdc,74,4
pdc,74,4
pdc,71,4
pdc,61,4
pdc,67,4
pdc,69,4
pdc,62,4
pdc,60,4
pdc,65,4
pdc,62,4
pdc,61,4
pdc,69,4
pdc,67,4
pdc,66,4
pdc,62,4
pdc,60,4
pdc,64,4
pdc,72,4
pdc,72,4
pdc,65,4
pdc,74,4
pdc,70,4
pdc,66,4
pdc,64,4
pdc,67,4
pdc,64,4
pdc,61,4
pdc,66,4
pdc,68,4
pdc,70,4
pdc,68,4
pdc,66,4
pdc,64,4
pdc,59,4
pdc,65,4
pdc,71,4
pdc,71,4
pdc,69,4
pdc,66,4
pdc,57,4
pdc,68,4
pdc,61,4
pdc,67,4
pdc,66,4
pdc,70,4
pdc,81,4
pdc,69,4
pdc,66,4
pdc,57,4
pdc,70,4
pdc,72,4
pdc,64,4
pdc,71,4
pdc,62,4
pdc,67,4
pdc,57,4
pdc,66,4
pdc,65,4
pdc,70,4
pdc,71,4
pdc,71,4
pdc,66,4
pdc,71,4
pdc,65,4
pdc,73,4
pdc,70,4
pdc,64,4
pdc,62,4
pdc,63,4
pdc,64,4
pdc,60,4
pdc,62,4
pdc,68,4
pdc,67,4
pdc,63,4
pdc,63,4
pdc,64,4
pdc,64,4
pdc,63,4
pdc,69,4
pdc,70,4
pdc,66,4
pdc,67,4
pdc,60,4
pdc,62,4
pdc,69,4
pdc,74,4
pdc,62,4
pdc,66,4
pdc,71,4
pdc,67,4
pdc,56,4
pdc,60,4
pdc,61,4
pdc,61,4
pdc,62,4
pdc,66,4
pdc,63,4
pdc,74,4
pdc,71,4
pdc,67,4
pdc,67,4
pdc,64,4
pdc,66,4
pdc,71,4
pdc,69,4
pdc,70,4
pdc,67,4
pdc,66,4
pdc,78,4
pdc,65,4
pdc,73,4
pdc,60,4
pdc,65,4
pdc,59,4
pdc,66,4
pdc,66,4
pdc,71,4
pdc,71,4
pdc,71,4
pdc,66,4
pdc,73,4
pdc,66,4
pdc,69,4
pdc,70,4
pdc,66,4
pdc,72,4
pdc,74,4
pdc,62,4
pdc,67,4
pdc,62,4
pdc,72,4
pdc,69,4
pdc,60,4
pdc,74,4
pdc,74,4
pdc,66,4
pdc,66,4
pdc,68,4
pdc,61,4
pdc,64,4
pdc,59,4
pdc,65,4
pdc,77,4
pdc,70,4
pdc,67,4
pdc,66,4
pdc,62,4
pdc,61,4
pdc,71,4
pdc,72,4
pdc,67,4
pdc,54,4
pdc,69,4
pdc,67,4
pdc,65,4
pdc,71,4
pdc,72,4
pdc,58,4
pdc,62,4
pdc,64,4
pdc,63,4
pdc,69,4
pdc,64,4
pdc,60,4
pdc,67,4
pdc,72,4
pdc,70,4
pdc,71,4
pdc,62,4
pdc,65,4
pdc,64,4
pdc,68,4
pdc,61,4
pdc,69,4
pdc,60,4
pdc,70,4
pdc,64,4
pdc,69,4
pdc,66,4
pdc,63,4
pdc,62,4
pdc,67,4
pdc,66,4
pdc,59,4
pdc,74,4
pdc,71,4
pdc,72,4
pdc,71,4
pdc,71,4
pdc,67,4
pdc,59,4
pdc,62,4
pdc,64,4
pdc,62,4
pdc,67,4
pdc,74,4
pdc,67,4
pdc,66,4
pdc,71,4
pdc,67,4
pdc,66,4
pdc,51,4
pdc,64,4
pdc,69,4
pdc,59,4
pdc,54,4
pdc,67,4
pdc,71,4
pdc,62,4
pdc,66,4
pdc,61,4
pdc,64,4
pdc,59,4
pdc,66,4
pdc,74,4
pdc,69,4
pdc,71,4
pdc,62,4
pdc,53,4
pdc,67,4
pdc,71,4
pdc,64,4
pdc,72,4
pdc,69,4
pdc,62,4
pdc,57,4
pdc,70,4
pdc,71,4
pdc,63,4
pdc,59,4
pdc,76,4
pdc,65,4
pdc,67,4
pdc,62,4
pdc,70,4
pdc,59,4
pdc,62,4
pdc,66,4
pdc,66,4
pdc,68,4
pdc,61,4
pdc,66,4
pdc,67,4
pdc,69,4
pdc,67,4
pdc,62,4
pdc,67,4
pdc,63,4
pdc,67,4
pdc,64,4
pdc,63,4
pdc,66,4
pdc,62,4
pdc,63,4
pdc,65,4
pdc,66,4
pdc,69,4
pdc,66,4
pdc,67,4
pdc,65,4
pdc,66,4
pdc,64,4
pdc,69,4
pdc,62,4
pdc,71,4
pdc,64,4
pdc,68,4
pdc,72,4
pdc,67,4
pdc,70,4
pdc,63,4
pdc,68,4
pdc,56,4
pdc,69,4
pdc,67,4
pdc,71,4
pdc,62,4
pdc,64,4
pdc,66,4
pdc,55,4
pdc,63,4
pdc,64,4
pdc,63,4
pdc,60,4
pdc,65,4
pdc,62,4
pdc,64,4
pdc,58,4
pdc,61,4
pdc,63,4
pdc,67,4
pdc,73,4
pdc,54,4
pdc,64,4
pdc,66,4
pdc,64,4
pdc,74,4
pdc,71,4
pdc,64,4
pdc,61,4
pdc,60,4
pdc,62,4
pdc,66,4
pdc,71,4
pdc,58,4
pdc,63,4
pdc,72,4
pdc,69,4
pdc,57,4
pdc,59,4
pdc,69,4
pdc,59,4
pdc,64,4
pdc,65,4
pdc,67,4
pdc,58,4
pdc,66,4
pdc,71,4
pdc,63,4
pdc,59,4
pdc,70,4
pdc,70,4
pdc,75,4
pdc,58,4
pdc,69,4
pdc,60,4
pdc,67,4
pdc,61,4
pdc,66,4
pdc,62,4
pdc,69,4
pdc,61,4
pdc,59,4
pdc,69,4
pdc,76,4
pdc,69,4
pdc,63,4
pdc,68,4
pdc,69,4
pdc,66,4
pdc,57,4
pdc,74,4
pdc,58,4
pdc,71,4
pdc,66,4
pdc,66,4
pdc,57,4
pdc,74,4
pdc,71,4
pdc,66,4
pdc,69,4
pdc,73,4
pdc,59,4
pdc,67,4
pdc,62,4
pdc,70,4
pdc,68,4
pdc,66,4
pdc,69,4
pdc,69,4
pdc,74,4
pdc,70,4
pdc,62,4
pdc,62,4
pdc,61,4
pdc,74,4
pdc,70,4
pdc,66,4
pdc,59,4
pdc,66,4
pdc,62,4
pdc,72,4
pdc,66,4
pdc,57,4
pdc,72,4
pdc,70,4
pdc,71,4
pdc,71,4
pdc,67,4
pdc,70,4
pdc,68,4
pdc,59,4
pdc,71,4
pdc,70,4
pdc,66,4
pdc,61,4
pdc,68,4
pdc,68,4
pdc,64,4
pdc,69,4
pdc,70,4
pdc,74,4
pdc,62,4
pdc,71,4
pdc,74,4
pdc,64,4
pdc,69,4
pdc,64,4
pdc,67,4
pdc,70,4
pdc,66,4
pdc,64,4
pdc,69,4
pdc,67,4
pdc,67,4
pdc,65,4
pdc,67,4
pdc,67,4
pdc,64,4
pdc,71,4
pdc,68,4
pdc,69,4
pdc,75,4
pdc,62,4
pdc,70,4
pdc,65,4
pdc,64,4
pdc,67,4
pdc,71,4
pdc,66,4
pdc,66,4
pdc,60,4
pdc,69,4
pdc,62,4
pdc,65,4
pdc,65,4
pdc,70,4
pdc,66,4
pdc,64,4
pdc,72,4
pdc,71,4
pdc,64,4
pdc,72,4
pdc,65,4
pdc,67,4
pdc,66,4
pdc,57,4
pdc,66,4
pdc,75,4
pdc,63,4
pdc,67,4
pdc,67,4
pdc,62,4
pdc,62,4
pdc,62,4
pdc,74,4
pdc,51,4
pdc,71,4
pdc,61,4
pdc,67,4
pdc,66,4
pdc,67,4
pdc,62,4
pdc,75,4
pdc,69,4
pdc,55,4
pdc,70,4
pdc,68,4
pdc,69,4
pdc,66,4
pdc,70,4
pdc,60,4
pdc,62,4
pdc,68,4
pdc,59,4
pdc,61,4
pdc,73,4
pdc,61,4
pdc,61,4
pdc,62,4
pdc,68,4
pdc,58,4
pdc,71,4
pdc,68,4
pdc,70,4
pdc,65,4
pdc,68,4
pdc,60,4
pdc,62,4
pdc,67,4
pdc,74,4
pdc,67,4
pdc,69,4
pdc,66,4
pdc,57,4
pdc,70,4
pdc,63,4
pdc,71,4
pdc,66,4
pdc,62,4
pdc,70,4
pdc,68,4
pdc,68,4
pdc,70,4
pdc,69,4
pdc,67,4
pdc,64,4
pdc,67,4
pdc,69,4
pdc,67,4
pdc,63,4
pdc,64,4
pdc,64,4
pdc,63,4
pdc,65,4
pdc,61,4
pdc,69,4
pdc,62,4
pdc,72,4
pdc,65,4
pdc,64,4
pdc,74,4
pdc,67,4
pdc,65,4
pdc,59,4
pdc,62,4
pdc,66,4
pdc,72,4
pdc,71,4
pdc,69,4
pdc,64,4
pdc,62,4
pdc,74,4
pdc,62,4
pdc,71,4
pdc,72,4
pdc,63,4
pdc,61,4
pdc,65,4
pdc,62,4
pdc,61,4
pdc,61,4
pdc,69,4
pdc,69,4
pdc,62,4
pdc,61,4
pdc,70,4
pdc,63,4
pdc,66,4
pdc,76,4
pdc,61,4
pdc,64,4
pdc,65,4
pdc,65,4
pdc,73,4
pdc,59,4
pdc,66,4
pdc,63,4
pdc,74,4
pdc,67,4
pdc,61,4
pdc,66,4
pdc,68,4
pdc,72,4
pdc,67,4
pdc,62,4
pdc,69,4
pdc,69,4
pdc,69,4
pdc,63,4
pdc,70,4
pdc,63,4
pdc,64,4
pdc,66,4
pdc,64,4
pdc,69,4
pdc,64,4
pdc,69,4
pdc,61,4
pdc,62,4
pdc,67,4
pdc,67,4
pdc,61,4
pdc,64,4
pdc,67,4
pdc,68,4
pdc,69,4
pdc,58,4
pdc,66,4
pdc,67,4
pdc,66,4
pdc,74,4
pdc,67,4
pdc,71,4
pdc,51,4
pdc,63,4
pdc,71,4
pdc,61,4
pdc,63,4
pdc,64,4
pdc,62,4
pdc,59,4
pdc,69,4
pdc,69,4
pdc,67,4
pdc,66,4
pdc,66,4
pdc,67,4
pdc,74,4
pdc,57,4
pdc,69,4
pdc,70,4
pdc,65,4
pdc,58,4
pdc,69,4
pdc,66,4
pdc,65,4
pdc,64,4
pdc,65,4
pdc,67,4
pdc,64,4
pdc,64,4
pdc,63,4
pdc,71,4
pdc,66,4
pdc,71,4
pdc,70,4
pdc,71,4
pdc,62,4
pdc,68,4
pdc,57,4
pdc,71,4
pdc,62,4
pdc,75,4
pdc,56,4
pdc,69,4
pdc,74,4
pdc,66,4
pdc,68,4
pdc,69,4
pdc,71,4
pdc,65,4
pdc,71,4
pdc,62,4
pdc,64,4
pdc,68,4
pdc,64,4
pdc,64,4
pdc,67,4
pdc,68,4
pdc,62,4
pdc,66,4
pdc,69,4
pdc,69,4
pdc,72,4
pdc,68,4
pdc,73,4
pdc,64,4
pdc,74,4
pdc,74,4
pdc,64,4
pdc,61,4
pdc,65,4
pdc,69,4
pdc,64,4
pdc,62,4
pdc,72,4
pdc,61,4
pdc,69,4
pdc,67,4
pdc,71,4
pdc,57,4
pdc,66,4
pdc,65,4
pdc,64,4
pdc,70,4
pdc,68,4
pdc,73,4
pdc,63,4
pdc,68,4
pdc,69,4
pdc,62,4
pdc,71,4
pdc,67,4
pdc,67,4
pdc,72,4
pdc,65,4
pdc,71,4
pdc,70,4
pdc,63,4
pdc,63,4
pdc,68,4
pdc,68,4
pdc,70,4
pdc,72,4
pdc,67,4
pdc,67,4
pdc,72,4
pdc,65,4
pdc,71,4
pdc,64,4
pdc,64,4
pdc,72,4
pdc,66,4
pdc,59,4
pdc,68,4
pdc,76,4
pdc,59,4
pdc,72,4
pdc,68,4
pdc,67,4
pdc,56,4
pdc,72,4
pdc,63,4
pdc,64,4
pdc,59,4
pdc,69,4
pdc,66,4
pdc,59,4
pdc,65,4
pdc,69,4
pdc,63,4
pdc,59,4
pdc,66,4
pdc,58,4
pdc,65,4
pdc,67,4
pdc,65,4
pdc,70,4
pdc,67,4
pdc,64,4
pdc,67,4
pdc,56,4
pdc,68,4
pdc,61,4
pdc,62,4
pdc,64,4
pdc,64,4
pdc,62,4
pdc,62,4
pdc,67,4
pdc,67,4
pdc,64,4
pdc,66,4
pdc,71,4
pdc,63,4
pdc,63,4
pdc,64,4
pdc,71,4
pdc,62,4
pdc,64,4
pdc,66,4
pdc,69,4
pdc,71,4
pdc,66,4
pdc,64,4
pdc,65,4
pdc,59,4
pdc,70,4
pdc,76,4
pdc,73,4
pdc,62,4
pdc,67,4
pdc,66,4
pdc,67,4
pdc,67,4
pdc,66,4
pdc,64,4
pdc,67,4
pdc,62,4
pdc,62,4
pdc,65,4
pdc,68,4
pdc,60,4
pdc,59,4
pdc,69,4
pdc,50,4
pdc,62,4
pdc,66,4
pdc,70,4
pdc,67,4
pdc,76,4
pdc,68,4
pdc,64,4
pdc,69,4
pdc,67,4
pdc,68,4
pdc,63,4
pdc,66,4
pdc,67,4
pdc,66,4
pdc,62,4
pdc,70,4
pdc,67,4
pdc,67,4
pdc,53,4
pdc,69,4
pdc,66,4
pdc,66,4
pdc,61,4
pdc,65,4
pdc,66,4
pdc,63,4
pdc,59,4
pdc,64,4
pdc,71,4
pdc,69,4
pdc,69,4
pdc,67,4
pdc,64,4
pdc,63,4
pdc,71,4
pdc,69,4
pdc,68,4
pdc,75,4
pdc,66,4
pdc,64,4
pdc,64,4
pdc,66,4
pdc,70,4
pdc,67,4
pdc,65,4
pdc,67,4
pdc,68,4
pdc,62,4
pdc,66,4
pdc,71,4
pdc,70,4
pdc,67,4
pdc,70,4
pdc,67,4
pdc,66,4
pdc,62,4
pdc,61,4
pdc,67,4
pdc,63,4
pdc,61,4
pdc,73,4
pdc,67,4
pdc,66,4
pdc,62,4
pdc,66,4
pdc,66,4
pdc,68,4
pdc,64,4
pdc,66,4
pdc,67,4
pdc,59,4
pdc,74,4
pdc,67,4
pdc,67,4
pdc,58,4
pdc,66,4
pdc,66,4
pdc,69,4
pdc,69,4
pdc,69,4
pdc,66,4
pdc,61,4
pdc,59,4
pdc,66,4
pdc,68,4
pdc,59,4
pdc,67,4
pdc,69,4
pdc,70,4
pdc,65,4
pdc,66,4
pdc,66,4
pdc,62,4
pdc,71,4
pdc,70,4
pdc,62,4
pdc,61,4
pdc,69,4
pdc,66,4
pdc,68,4
pdc,71,4
pdc,68,4
pdc,62,4
pdc,70,4
pdc,73,4
pdc,66,4
pdc,62,4
pdc,59,4
pdc,65,4
pdc,76,4
pdc,64,4
pdc,58,4
pdc,74,4
pdc,63,4
pdc,65,4
pdc,71,4
pdc,69,4
pdc,69,4
pdc,70,4
pdc,68,4
pdc,65,4
pdc,67,4
pdc,67,4
pdc,71,4
pdc,61,4
pdc,73,4
pdc,64,4
pdc,67,4
pdc,61,4
pdc,62,4
pdc,64,4
pdc,69,4
pdc,66,4
pdc,69,4
pdc,72,4
pdc,66,4
pdc,61,4
pdc,66,4
pdc,66,4
pdc,67,4
pdc,62,4
pdc,61,4
pdc,64,4
pdc,66,4
pdc,61,4
pdc,73,4
pdc,65,4
pdc,65,4
pdc,66,4
pdc,60,4
pdc,71,4
pdc,63,4
pdc,62,4
pdc,60,4
pdc,69,4
pdc,59,4
pdc,69,4
pdc,65,4
pdc,67,4
pdc,61,4
pdc,67,4
pdc,68,4
pdc,60,4
pdc,61,4
pdc,72,4
pdc,62,4
pdc,64,4
pdc,61,4
pdc,62,4
pdc,74,4
pdc,66,4
pdc,64,4
pdc,65,4
pdc,65,4
pdc,71,4
pdc,68,4
pdc,69,4
pdc,70,4
pdc,66,4
pdc,74,4
pdc,60,4
pdc,64,4
pdc,67,4
pdc,72,4
pdc,67,4
pdc,69,4
pdc,62,4
pdc,67,4
pdc,72,4
pdc,66,4
pdc,70,4
pdc,74,4
pdc,68,4
pdc,61,4
pdc,74,4
pdc,67,4
pdc,70,4
pdc,64,4
pdc,68,4
pdc,74,4
pdc,66,4
pdc,66,4
pdc,65,4
pdc,72,4
pdc,71,4
pdc,70,4
pdc,69,4
pdc,65,4
pdc,67,4
pdc,61,4
pdc,64,4
pdc,61,4
pdc,67,4
pdc,63,4
pdc,69,4
pdc,66,4
pdc,57,4
pdc,66,4
pdc,67,4
pdc,66,4
pdc,69,4
pdc,66,4
pdc,68,4
pdc,59,4
pdc,56,4
pdc,62,4
pdc,67,4
pdc,59,4
pdc,58,4
pdc,66,4
pdc,64,4
pdc,58,4
pdc,63,4
pdc,58,4
pdc,68,4
pdc,62,4
pdc,66,4
pdc,69,4
pdc,61,4
pdc,60,4
pdc,67,4
pdc,66,4
pdc,66,4
pdc,67,4
pdc,67,4
pdc,69,4
pdc,69,4
pdc,67,4
pdc,64,4
pdc,70,4
pdc,67,4
pdc,64,4
pdc,66,4
pdc,63,4
pdc,66,4
pdc,72,4
pdc,59,4
pdc,68,4
pdc,64,4
pdc,67,4
pdc,65,4
pdc,60,4
pdc,67,4
pdc,61,4
pdc,74,4
pdc,56,4
pdc,62,4
pdc,68,4
pdc,72,4
pdc,67,4
pdc,63,4
pdc,67,4
pdc,61,4
pdc,70,4
pdc,69,4
pdc,61,4
pdc,66,4
pdc,69,4
pdc,66,4
pdc,67,4
pdc,64,4
pdc,70,4
pdc,67,4
pdc,72,4
pdc,55,4
pdc,75,4
pdc,67,4
pdc,66,4
pdc,72,4
pdc,63,4
pdc,61,4
pdc,67,4
pdc,51,4
pdc,69,4
pdc,72,4
pdc,71,4
pdc,62,4
pdc,69,4
pdc,64,4
pdc,61,4
pdc,60,4
pdc,69,4
pdc,64,4
pdc,68,4
pdc,70,4
pdc,66,4
pdc,70,4
pdc,59,4
pdc,71,4
pdc,64,4
pdc,70,4
pdc,69,4
pdc,58,4
pdc,67,4
pdc,62,4
pdc,66,4
pdc,66,4
pdc,66,4
pdc,73,4
pdc,68,4
pdc,61,4
pdc,59,4
pdc,69,4
pdc,74,4
pdc,59,4
pdc,61,4
pdc,61,4
pdc,66,4
pdc,64,4
pdc,72,4
pdc,62,4
pdc,72,4
pdc,59,4
pdc,64,4
pdc,69,4
pdc,69,4
pdc,64,4
pdc,69,4
pdc,72,4
pdc,63,4
pdc,61,4
pdc,59,4
pdc,72,4
pdc,66,4
pdc,68,4
pdc,61,4
pdc,69,4
pdc,69,4
pdc,69,4
pdc,69,4
pdc,69,4
pdc,64,4
pdc,69,4
pdc,67,4
pdc,67,4
pdc,63,4
pdc,62,4
pdc,69,4
pdc,69,4
pdc,60,4
pdc,68,4
pdc,70,4
pdc,64,4
pdc,63,4
pdc,66,4
pdc,61,4
pdc,60,4
pdc,67,4
pdc,59,4
pdc,67,4
pdc,67,4
pdc,59,4
pdc,71,4
pdc,56,4
pdc,59,4
pdc,72,4
pdc,65,4
pdc,73,4
pdc,74,4
pdc,62,4
pdc,54,4
pdc,57,4
pdc,69,4
pdc,62,4
pdc,56,4
pdc,67,4
pdc,74,4
pdc,71,4
pdc,62,4
pdc,64,4
pdc,69,4
pdc,61,4
pdc,63,4
pdc,70,4
pdc,66,4
pdc,58,4
pdc,61,4
pdc,70,4
pdc,60,4
pdc,59,4
pdc,69,4
pdc,70,4
pdc,67,4
pdc,69,4
pdc,70,4
pdc,63,4
pdc,71,4
pdc,65,4
pdc,60,4
pdc,65,4
pdc,67,4
pdc,66,4
pdc,68,4
pdc,64,4
pdc,66,4
pdc,59,4
pdc,66,4
pdc,71,4
pdc,62,4
pdc,59,4
pdc,76,4
pdc,65,4
pdc,67,4
pdc,71,4
pdc,62,4
pdc,64,4
pdc,68,4
pdc,56,4
pdc,65,4
pdc,70,4
pdc,69,4
pdc,66,4
pdc,60,4
pdc,61,4
pdc,59,4
pdc,69,4
pdc,57,4
pdc,69,4
pdc,59,4
pdc,70,4
pdc,59,4
pdc,62,4

pdc,63,4
pdc,71,4
pdc,66,4
pdc,67,4
pdc,56,4
pdc,70,4
pdc,67,4
pdc,69,4
pdc,61,4
pdc,67,4
pdc,68,4
pdc,66,4
pdc,62,4
pdc,71,4
pdc,62,4
pdc,74,4
pdc,65,4
pdc,51,4
pdc,67,4
pdc,64,4
pdc,74,4
pdc,66,4
pdc,64,4
pdc,72,4
pdc,67,4
pdc,66,4
pdc,67,4
pdc,67,4
pdc,67,4
pdc,67,4
pdc,69,4
pdc,74,4
pdc,67,4
pdc,61,4
pdc,67,4
pdc,70,4
pdc,61,4
pdc,69,4
pdc,71,4
pdc,59,4
pdc,67,4
pdc,76,4
pdc,70,4
pdc,67,4
pdc,70,4
pdc,71,4
pdc,71,4
pdc,67,4
pdc,64,4
pdc,66,4
pdc,69,4
pdc,64,4
pdc,67,4
pdc,69,4
pdc,63,4
pdc,72,4
pdc,67,4
pdc,61,4
pdc,61,4
pdc,67,4
pdc,62,4
pdc,66,4
pdc,64,4
pdc,67,4
pdc,66,4
pdc,63,4
pdc,63,4
pdc,71,4
pdc,70,4
pdc,68,4
pdc,64,4
pdc,61,4
pdc,67,4
pdc,64,4
pdc,66,4
pdc,73,4
pdc,62,4
pdc,64,4
pdc,60,4
pdc,66,4
pdc,64,4
pdc,64,4
pdc,66,4
pdc,63,4
pdc,72,4
pdc,63,4
pdc,68,4
pdc,62,4
pdc,73,4
pdc,63,4
pdc,66,4
pdc,67,4
pdc,59,4
pdc,69,4
pdc,71,4
pdc,62,4
pdc,62,4
pdc,69,4
pdc,66,4
pdc,72,4
pdc,66,4
pdc,64,4
pdc,68,4
pdc,58,4
pdc,71,4
pdc,66,4
pdc,68,4
pdc,64,4
pdc,61,4
pdc,70,4
pdc,69,4
pdc,65,4
pdc,67,4
pdc,67,4
pdc,56,4
pdc,61,4
pdc,62,4
pdc,69,4
pdc,70,4
pdc,67,4
pdc,66,4
pdc,69,4
pdc,67,4
pdc,64,4
pdc,71,4
pdc,62,4
pdc,69,4
pdc,66,4
pdc,63,4
pdc,66,4
pdc,61,4
pdc,63,4
pdc,66,4
pdc,70,4
pdc,68,4
pdc,68,4
pdc,69,4
pdc,56,4
pdc,76,4
pdc,63,4
pdc,71,4
pdc,64,4
pdc,70,4
pdc,71,4
pdc,66,4
pdc,58,4
pdc,61,4
pdc,66,4
pdc,71,4
pdc,67,4
pdc,68,4
pdc,54,4
pdc,64,4
pdc,71,4
pdc,63,4
pdc,69,4
pdc,62,4
pdc,67,4
pdc,63,4
pdc,64,4
pdc,62,4
pdc,66,4
pdc,63,4
pdc,66,4
pdc,61,4
pdc,68,4
pdc,69,4
pdc,61,4
pdc,63,4
pdc,65,4
pdc,62,4
pdc,71,4
pdc,63,4
pdc,74,4
pdc,68,4
pdc,64,4
pdc,58,4
pdc,63,4
pdc,67,4
pdc,61,4
pdc,70,4
pdc,66,4
pdc,63,4
pdc,69,4
