pdc,2,3,101
[1;32m[Jpdc,2,3,100
[1;32mpdc,2,3,98
[mpdc,2,3,97
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,99
[mpdc,2,3,99
[1;32mpdc,2,3,99
[1;32mpdc,2,3,103
pdc,2,3,97
[1;32mpdc,2,3,103
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,99
[1;32mpdc,2,3,101
[1;32mpdc,2,3,101
[mpdc,2,3,99
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,96
[1;32m[Jpdc,2,3,103
[1;32mpdc,2,3,100
[1;32m[Jpdc,2,3,100
[Jpdc,2,3,98
pdc,2,3,99
pdc,2,3,101
pdc,2,3,101
[1;32mpdc,2,3,100
[1;32mpdc,2,3,101
[Jpdc,2,3,99
[1;32mpdc,2,3,99
[mpdc,2,3,99
[1;32m[mpdc,2,3,99
[1;32mpdc,2,3,97
[1;32mpdc,2,3,98
[1;32m[mpdc,2,3,101
pdc,2,3,98
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,101
[1;32m[Jpdc,2,3,100
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,99
[1;32m[mpdc,2,3,100
[1;32mpdc,2,3,98
[mpdc,2,3,101
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,96
pdc,2,3,98
[1;32mpdc,2,3,99
pdc,2,3,99
pdc,2,3,96
[1;32m[mpdc,2,3,99
[1;32mpdc,2,3,97
[1;32mpdc,2,3,101
[1;32mpdc,2,3dect perf -s -p 2 -t 100
Performance test ongoing.
[1;31mDECT operation already on going. Stop all before starting running perf.
Cannot start perf command, ret: -16
dect perf stop
Perf command stopping.
perf command done.
dect_phy_perf_thread_fn: perf modem operation failed: PHY_ERR_OP_CANCELED (temperature: not measured), handle 11001
[1;32mdect perf -s -p 2 -t 100
pdc,2,3,101
pdc,2,3,101
[1;32mpdc,2,3,101
pdc,2,3,104
pdc,2,3,102
[1;32mpdc,2,3,104
pdc,2,3,103
pdc,2,3,104
[Jpdc,2,3,104
pdc,2,3,99
[1;32mpdc,2,3,107
pdc,2,3,105
pdc,2,3,102
[1;32mpdc,2,3,105
pdc,2,3,101
pdc,2,3,99
pdc,2,3,106
[1;32mpdc,2,3,100
[1;32mpdc,2,3,104
pdc,2,3,102
pdc,2,3,104
[1;32mpdc,2,3,102
[1;32mpdc,2,3,104
[Jpdc,2,3,104
pdc,2,3,104
[1;32mpdc,2,3,103
pdc,2,3,100
pdc,2,3,104
[1;32mpdc,2,3,102
pdc,2,3,99
[Jpdc,2,3,104
[1;32mpdc,2,3,106
pdc,2,3,103
[Jpdc,2,3,104
[1;32mpdc,2,3,101
[1;32mpdc,2,3,104
[mpdc,2,3,104
pdc,2,3,104
[1;32mpdc,2,3,103
pdc,2,3,104
[1;32mpdc,2,3,99
pdc,2,3,101
[1;32mpdc,2,3,102
[Jpdc,2,3,106
[1;32mpdc,2,3,102
[Jpdc,2,3,104
[1;32mpdc,2,3,101
pdc,2,3,105
pdc,2,3,102
pdc,2,3,101
[1;32mpdc,2,3,104
pdc,2,3,101
pdc,2,3,104
pdc,2,3,102
[mpdc,2,3,103
pdc,2,3,105
pdc,2,3,104
[1;32mpdc,2,3,105
pdc,2,3,102
[mpdc,2,3,106
[1;32mpdc,2,3,100
[Jpdc,2,3,104
[1;32mpdc,2,3,102
[1;32mpdc,2,3,104
[1;32mpdc,2,3,105
pdc,2,3,106
[1;32mpdc,2,3,101
[1;32mpdc,2,3,104
pdc,2,3,102
pdc,2,3,107
[1;32mpdc,2,3,105
pdc,2,3,106
[1;32mpdc,2,3,106
[1;32mpdc,2,3,106
pdc,2,3,102
[1;32mpdc,2,3,105
[1;32mpdc,2,3,101
pdc,2,3,105
[mpdc,2,3,100
[1;32mpdc,2,3,103
[1;32mpdc,2,3,104
pdc,2,3,107
[1;32mpdc,2,3,104
[1;32mpdc,2,3,105
pdc,2,3,104
[1;32mpdc,2,3,105
pdc,2,3,102
[1;32mpdc,2,3,102
pdc,2,3,102
[Jpdc,2,3,104
[Jpdc,2,3,104
pdc,2,3,104
[mpdc,2,3,101
pdc,2,3,102
[1;32mpdc,2,3,103
pdc,2,3,101
pdc,2,3,99
pdc,2,3,101
pdc,2,3,103
[1;32mpdc,2,3,100
[1;32mpdc,2,3,98
[1;32mpdc,2,3,101
[1;32mpdc,2,3,105
[1;32mpdc,2,3,106
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
[1;32mpdc,2,3,103
[1;32mpdc,2,3,104
pdc,2,3,104
pdc,2,3,104
[1;32mpdc,2,3,101
[1;32mpdc,2,3,106
[1;32mpdc,2,3,102
pdc,2,3,104
[mpdc,2,3,102
[1;32mpdc,2,3,104
[Jpdc,2,3,101
[Jpdc,2,3,102
pdc,2,3,97
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
[mpdc,2,3,99
[1;32mpdc,2,3,102
pdc,2,3,101
[1;32mpdc,2,3,103
[1;32mpdc,2,3,102
[1;32mpdc,2,3,106
[mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,98
[mpdc,2,3,105
pdc,2,3,101
[1;32mpdc,2,3,104
[1;32mpdc,2,3,107
[1;32mpdc,2,3,100
pdc,2,3,106
[1;32mpdc,2,3,102
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,100
[Jpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,105
[1;32mpdc,2,3,101
[1;32mpdc,2,3,106
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
[1;32mpdc,2,3,105
pdc,2,3,101
[1;32mpdc,2,3,100
[Jpdc,2,3,106
[mpdc,2,3,103
pdc,2,3,104
[mpdc,2,3,102
[1;32mpdc,2,3,104
pdc,2,3,102
[1;32mpdc,2,3,105
[1;32mpdc,2,3,104
[Jpdc,2,3,105
[1;32mpdc,2,3,102
pdc,2,3,103
[1;32mpdc,2,3,101
[mpdc,2,3,106
pdc,2,3,102
[1;32mpdc,2,3,100
[1;32m[Jpdc,2,3,102
pdc,2,3,102
[1;32mpdc,2,3,104
[1;32mpdc,2,3,102
[1;32mpdc,2,3,100
[1;32mpdc,2,3,104
pdc,2,3,99
[1;32mpdc,2,3,105
pdc,2,3,102
[1;32mpdc,2,3,105
[Jpdc,2,3,101
[mpdc,2,3,103
pdc,2,3,102
[1;32mpdc,2,3,102
pdc,2,3,103
[Jpdc,2,3,103
pdc,2,3,99
[1;32mpdc,2,3,102
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
pdc,2,3,104
[1;32mpdc,2,3,105
[1;32mpdc,2,3,100
[mpdc,2,3,101
[1;32m[Jpdc,2,3,104
[mpdc,2,3,104
[Jpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,100
[mpdc,2,3,104
[Jpdc,2,3,101
pdc,2,3,102
[mpdc,2,3,100
[mpdc,2,3,102
[mpdc,2,3,105
[mpdc,2,3,102
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[mpdc,2,3,104
[mpdc,2,3,104
[1;32mpdc,2,3,102
[1;32mpdc,2,3,102
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
pdc,2,3,103
[1;32mpdc,2,3,101
[1;32mpdc,2,3,104
[Jpdc,2,3,105
pdc,2,3,99
pdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,105
[1;32m[Jpdc,2,3,101
[Jpdc,2,3,104
[Jpdc,2,3,100
[mpdc,2,3,101
[1;32mpdc,2,3,101
[mpdc,2,3,102
pdc,2,3,99
[1;32m[Jpdc,2,3,104
pdc,2,3,102
[Jpdc,2,3,101
pdc,2,3,106
[1;32m[Jpdc,2,3,101
pdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,105
[1;32mpdc,2,3,102
pdc,2,3,104
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
pdc,2,3,105
pdc,2,3,102
[mpdc,2,3,101
pdc,2,3,101
[1;32mpdc,2,3,104
[1;32mpdc,2,3,99
pdc,2,3,101
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
[1;32mpdc,2,3,103
[mpdc,2,3,102
[mpdc,2,3,104
[1;32mpdc,2,3,105
[1;32mpdc,2,3,104
[1;32m[Jpdc,2,3,104
pdc,2,3,102
pdc,2,3,105
[1;32mpdc,2,3,104
[1;32mpdc,2,3,100
[1;32mpdc,2,3,99
[Jpdc,2,3,102
[Jpdc,2,3,105
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
pdc,2,3,100
[1;32mpdc,2,3,103
pdc,2,3,100
pdc,2,3,104
pdc,2,3,98
pdc,2,3,104
[1;32mpdc,2,3,101
[Jpdc,2,3,105
[1;32mpdc,2,3,102
[1;32mpdc,2,3,103
pdc,2,3,102
[mpdc,2,3,99
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
pdc,2,3,101
[1;32mpdc,2,3,104
pdc,2,3,104
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,105
[1;32mpdc,2,3,99
[1;32mpdc,2,3,103
[1;32mpdc,2,3,104
[1;32mpdc,2,3,103
[1;32mpdc,2,3,100
[1;32mpdc,2,3,108
[1;32mpdc,2,3,100
pdc,2,3,102
pdc,2,3,101
[1;32mpdc,2,3,103
[mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,103
[mpdc,2,3,101
[1;32m[Jpdc,2,3,104
pdc,2,3,100
[1;32mpdc,2,3,104
pdc,2,3,102
[1;32mpdc,2,3,103
[mpdc,2,3,100
pdc,2,3,104
[Jpdc,2,3,101
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,104
[1;32mpdc,2,3,101
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
pdc,2,3,102
[mpdc,2,3,103
pdc,2,3,97
[Jpdc,2,3,103
pdc,2,3,105
[1;32mpdc,2,3,102
[mpdc,2,3,104
pdc,2,3,102
[Jpdc,2,3,102
[Jpdc,2,3,100
[mpdc,2,3,99
[Jpdc,2,3,104
[1;32mpdc,2,3,99
[1;32mpdc,2,3,102
[1;32mpdc,2,3,102
[1;32mpdc,2,3,100
pdc,2,3,101
[1;32mpdc,2,3,102
pdc,2,3,104
[mpdc,2,3,98
pdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,103
[1;32mpdc,2,3,103
[mpdc,2,3,106
[1;32mpdc,2,3,104
[1;32mpdc,2,3,99
[1;32mpdc,2,3,102
[Jpdc,2,3,98
[1;32mpdc,2,3,108
pdc,2,3,95
pdc,2,3,99
[mpdc,2,3,100
[mpdc,2,3,102
[mpdc,2,3,104
[Jpdc,2,3,102
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
[1;32mpdc,2,3,100
[1;32mpdc,2,3,102
[mpdc,2,3,101
pdc,2,3,104
[mpdc,2,3,103
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,104
pdc,2,3,102
[1;32m[Jpdc,2,3,102
pdc,2,3,106
pdc,2,3,98
[1;32mpdc,2,3,102
[Jpdc,2,3,100
pdc,2,3,101
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
pdc,2,3,101
pdc,2,3,105
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,104
[Jpdc,2,3,99
[mpdc,2,3,103
[1;32mpdc,2,3,101
[Jpdc,2,3,102
pdc,2,3,102
[1;32mpdc,2,3,104
[1;32mpdc,2,3,104
[1;32mpdc,2,3,104
pdc,2,3,101
[1;32mpdc,2,3,99
[1;32mpdc,2,3,101
[1;32mpdc,2,3,100
pdc,2,3,104
[1;32mpdc,2,3,100
pdc,2,3,101
[1;32m[Jpdc,2,3,104
[1;32mpdc,2,3,97
[1;32mpdc,2,3,100
[1;32mpdc,2,3,99
[1;32mpdc,2,3,105
[1;32m[Jpdc,2,3,101
pdc,2,3,104
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[Jpdc,2,3,100
pdc,2,3,104
pdc,2,3,102
[Jpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,99
pdc,2,3,101
[1;32mpdc,2,3,101
[1;32mpdc,2,3,97
[1;32mpdc,2,3,101
pdc,2,3,100
[1;32mpdc,2,3,100
[mpdc,2,3,102
[1;32mpdc,2,3,104
[Jpdc,2,3,99
[Jpdc,2,3,98
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
[1;32mpdc,2,3,97
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,103
[1;32mpdc,2,3,101
[1;32mpdc,2,3,106
[1;32mpdc,2,3,99
[1;32mpdc,2,3,106
pdc,2,3,100
[1;32mpdc,2,3,100
[Jpdc,2,3,100
[mpdc,2,3,102
[1;32mpdc,2,3,100
[1;32mpdc,2,3,104
pdc,2,3,97
[mpdc,2,3,99
pdc,2,3,102
pdc,2,3,98
[mpdc,2,3,99
[1;32mpdc,2,3,101
[1;32mpdc,2,3,99
pdc,2,3,100
[1;32mpdc,2,3,104
[1;32m[Jpdc,2,3,102
pdc,2,3,102
[1;32mpdc,2,3,101
[mpdc,2,3,102
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[mpdc,2,3,103
[1;32m[Jpdc,2,3,101
[Jpdc,2,3,104
[1;32mpdc,2,3,98
[1;32mpdc,2,3,101
pdc,2,3,97
[1;32m[Jpdc,2,3,101
[1;32m[Jpdc,2,3,99
[1;32mpdc,2,3,98
[Jpdc,2,3,103
pdc,2,3,100
[1;32mpdc,2,3,103
[1;32mpdc,2,3,97
[1;32mpdc,2,3,101
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,101
[Jpdc,2,3,102
[mpdc,2,3,104
pdc,2,3,99
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,99
pdc,2,3,103
[1;32mpdc,2,3,102
[1;32mpdc,2,3,99
[mpdc,2,3,102
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,100
pdc,2,3,101
[mpdc,2,3,99
pdc,2,3,102
[1;32mpdc,2,3,106
[1;32mpdc,2,3,100
pdc,2,3,104
[Jpdc,2,3,102
pdc,2,3,105
pdc,2,3,103
[mpdc,2,3,104
[1;32m[Jpdc,2,3,97
[1;32m[Jpdc,2,3,100
[1;32m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,99
[1;32m[Jpdc,2,3,101
pdc,2,3,99
[mpdc,2,3,103
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,100
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[mpdc,2,3,101
[1;32mpdc,2,3,99
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,104
[1;32mpdc,2,3,100
[1;32m[Jpdc,2,3,106
pdc,2,3,101
[1;32mpdc,2,3,101
[1;32mpdc,2,3,101
pdc,2,3,104
[1;32mpdc,2,3,100
[1;32mpdc,2,3,101
[1;32mpdc,2,3,100
[mpdc,2,3,105
[1;32m[Jpdc,2,3,101
[mpdc,2,3,97
[mpdc,2,3,103
[Jpdc,2,3,104
[1;32mpdc,2,3,100
[mpdc,2,3,101
pdc,2,3,101
[Jpdc,2,3,104
[1;32mpdc,2,3,99
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,101
[mpdc,2,3,100
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,99
pdc,2,3,101
pdc,2,3,100
[mpdc,2,3,100
[1;32mpdc,2,3,101
[1;32mpdc,2,3,99
pdc,2,3,101
[1;32mpdc,2,3,99
pdc,2,3,102
[Jpdc,2,3,102
[1;32mpdc,2,3,99
pdc,2,3,103
[1;32m[mpdc,2,3,102
[mpdc,2,3,98
[1;32mpdc,2,3,101
pdc,2,3,100
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,101
pdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,103
[1;32mpdc,2,3,100
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,102
[mpdc,2,3,100
[mpdc,2,3,102
[1;32m[Jpdc,2,3,102
[mpdc,2,3,104
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,104
[1;32mpdc,2,3,100
[1;32mpdc,2,3,101
[1;32mpdc,2,3,98
[1;32mpdc,2,3,102
[Jpdc,2,3,98
pdc,2,3,102
pdc,2,3,99
[Jpdc,2,3,102
[1;32mpdc,2,3,101
[mpdc,2,3,100
[1;32mpdc,2,3,104
pdc,2,3,101
[Jpdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,100
pdc,2,3,101
pdc,2,3,102
[mpdc,2,3,101
pdc,2,3,101
[1;32mpdc,2,3,101
[mpdc,2,3,101
[1;32mpdc,2,3,101
pdc,2,3,101
[1;32m[Jpdc,2,3,101
[Jpdc,2,3,101
[1;32mpdc,2,3,99
[mpdc,2,3,99
[mpdc,2,3,102
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,101
[1;32mpdc,2,3,101
[1;32mpdc,2,3,99
[mpdc,2,3,102
[1;32mpdc,2,3,103
[1;32mpdc,2,3,100
pdc,2,3,97
pdc,2,3,99
pdc,2,3,105
pdc,2,3,99
[1;32mpdc,2,3,102
[Jpdc,2,3,101
[1;32mpdc,2,3,101
[1;32mpdc,2,3,97
[Jpdc,2,3,102
[1;32mpdc,2,3,101
pdc,2,3,99
[1;32mpdc,2,3,101
[mpdc,2,3,102
pdc,2,3,106
[1;32m[Jpdc,2,3,100
pdc,2,3,99
[Jpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,98
[mpdc,2,3,101
[1;32mpdc,2,3,101
[1;32mpdc,2,3,100
[mpdc,2,3,101
[1;32mpdc,2,3,101
[1;32mpdc,2,3,101
[mpdc,2,3,102
[1;32mpdc,2,3,100
[1;32m[Jpdc,2,3,101
[mpdc,2,3,97
[1;32mpdc,2,3,99
[1;32mpdc,2,3,99
[1;32mpdc,2,3,100
[mpdc,2,3,101
pdc,2,3,101
[Jpdc,2,3,102
[1;32mpdc,2,3,104
[1;32mpdc,2,3,99
[mpdc,2,3,106
pdc,2,3,102
[1;32mpdc,2,3,97
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,102
[mpdc,2,3,102
pdc,2,3,105
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,99
pdc,2,3,99
[1;32m[Jpdc,2,3,98
pdc,2,3,101
[mpdc,2,3,99
pdc,2,3,102
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[mpdc,2,3,102
pdc,2,3,99
pdc,2,3,101
pdc,2,3,102
pdc,2,3,100
pdc,2,3,102
pdc,2,3,101
pdc,2,3,100
pdc,2,3,99
[1;32mpdc,2,3,100
[Jpdc,2,3,102
[1;32mpdc,2,3,100
[1;32mpdc,2,3,97
[1;32mpdc,2,3,100
[mpdc,2,3,101
[mpdc,2,3,99
pdc,2,3,100
[1;32mpdc,2,3,101
[mpdc,2,3,100
pdc,2,3,99
[1;32mpdc,2,3,99
[1;32mpdc,2,3,99
[1;32mpdc,2,3,96
pdc,2,3,99
[mpdc,2,3,99
[1;32mpdc,2,3,99
pdc,2,3,99
[mpdc,2,3,102
[mpdc,2,3,99
[Jpdc,2,3,102
[mpdc,2,3,99
[Jpdc,2,3,97
pdc,2,3,97
[1;32mpdc,2,3,99
pdc,2,3,101
[1;32mpdc,2,3,98
[Jpdc,2,3,104
[Jpdc,2,3,97
[mpdc,2,3,99
pdc,2,3,99
[1;32mpdc,2,3,104
[1;32mpdc,2,3,99
[1;32mpdc,2,3,103
[1;32mpdc,2,3,102
[1;32mpdc,2,3,99
[1;32mpdc,2,3,100
pdc,2,3,102
[1;32mpdc,2,3,97
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,100
pdc,2,3,102
[1;32mpdc,2,3,101
[mpdc,2,3,99
[1;32mpdc,2,3,100
[1;32m[Jpdc,2,3,97
[mpdc,2,3,99
[1;32m[Jpdc,2,3,101
pdc,2,3,102
[mpdc,2,3,97
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,101
[1;32mpdc,2,3,101
pdc,2,3,97
[mpdc,2,3,104
[1;32mpdc,2,3,101
pdc,2,3,102
[mpdc,2,3,96
pdc,2,3,101
[1;32mpdc,2,3,96
[1;32mpdc,2,3,101
[mpdc,2,3,100
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,97
[mpdc,2,3,104
[1;32mpdc,2,3,101
[Jpdc,2,3,102
[mpdc,2,3,99
[mpdc,2,3,99
[1;32mpdc,2,3,97
[1;32mpdc,2,3,98
[1;32mpdc,2,3,103
[1;32mpdc,2,3,100
[1;32mpdc,2,3,98
[Jpdc,2,3,101
[Jpdc,2,3,101
[mpdc,2,3,104
[1;32m[Jpdc,2,3,98
[1;32mpdc,2,3,100
[1;32mpdc,2,3,102
[1;32mpdc,2,3,97
[1;32mpdc,2,3,99
[1;32mpdc,2,3,101
[mpdc,2,3,106
[1;32mpdc,2,3,101
pdc,2,3,97
pdc,2,3,99
[Jpdc,2,3,100
[1;32mpdc,2,3,101
[Jpdc,2,3,102
[1;32mpdc,2,3,101
pdc,2,3,101
[mpdc,2,3,97
[1;32mpdc,2,3,99
pdc,2,3,99
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,99
[mpdc,2,3,100
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,101
[mpdc,2,3,102
pdc,2,3,101
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,101
pdc,2,3,97
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
pdc,2,3,104
[mpdc,2,3,95
[1;32mpdc,2,3,102
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,99
[1;32mpdc,2,3,101
pdc,2,3,97
pdc,2,3,99
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,102
pdc,2,3,97
[1;32m[Jpdc,2,3,100
[1;32mpdc,2,3,102
[1;32mpdc,2,3,102
[mpdc,2,3,99
[1;32mpdc,2,3,101
[1;32mpdc,2,3,104
[mpdc,2,3,100
pdc,2,3,101
[1;32m[Jpdc,2,3,100
pdc,2,3,102
[1;32m[Jpdc,2,3,100
[1;32mpdc,2,3,99
[mpdc,2,3,101
[1;32m[Jpdc,2,3,99
pdc,2,3,99
pdc,2,3,99
pdc,2,3,99
[1;32mpdc,2,3,99
pdc,2,3,102
[1;32m[Jpdc,2,3,98
[1;32mpdc,2,3,99
[mpdc,2,3,101
[mpdc,2,3,100
[1;32mpdc,2,3,99
[mpdc,2,3,99
[1;32mpdc,2,3,97
pdc,2,3,95
[1;32mpdc,2,3,98
[1;32mpdc,2,3,98
[mpdc,2,3,102
[1;32mpdc,2,3,99
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,100
[1;32mpdc,2,3,101
pdc,2,3,96
[mpdc,2,3,98
[1;32m[Jpdc,2,3,96
[mpdc,2,3,99
[1;32mpdc,2,3,100
[mpdc,2,3,100
pdc,2,3,99
[1;32mpdc,2,3,102
[1;32mpdc,2,3,99
[1;32mpdc,2,3,100
pdc,2,3,102
[1;32mpdc,2,3,100
[1;32mpdc,2,3,99
[Jpdc,2,3,102
[1;32mpdc,2,3,98
pdc,2,3,99
[1;32mpdc,2,3,96
pdc,2,3,101
[1;32mpdc,2,3,96
[1;32mpdc,2,3,99
pdc,2,3,98
[Jpdc,2,3,98
[1;32mpdc,2,3,100
pdc,2,3,97
[1;32mpdc,2,3,100
[Jpdc,2,3,99
[mpdc,2,3,96
[1;32m[Jpdc,2,3,96
pdc,2,3,99
[1;32mpdc,2,3,99
pdc,2,3,98
[mpdc,2,3,96
[mpdc,2,3,96
[mpdc,2,3,101
[mpdc,2,3,100
[1;32mpdc,2,3,104
[Jpdc,2,3,98
[1;32m[Jpdc,2,3,97
pdc,2,3,98
[1;32mpdc,2,3,100
pdc,2,3,96
[1;32mpdc,2,3,100
[Jpdc,2,3,101
[1;32mpdc,2,3,101
[1;32mpdc,2,3,100
[mpdc,2,3,101
[1;32mpdc,2,3,96
[mpdc,2,3,97
[1;32mpdc,2,3,101
[1;32mpdc,2,3,100
pdc,2,3,102
pdc,2,3,97
[1;32m[Jpdc,2,3,97
[mpdc,2,3,97
pdc,2,3,97
[1;32mpdc,2,3,98
[1;32mpdc,2,3,99
[1;32mpdc,2,3,99
pdc,2,3,104
[1;32mpdc,2,3,99
pdc,2,3,101
[1;32mpdc,2,3,97
[Jpdc,2,3,102
[Jpdc,2,3,99
[1;32mpdc,2,3,99
pdc,2,3,99
[1;32mpdc,2,3,99
[1;32mpdc,2,3,98
[1;32mpdc,2,3,101
pdc,2,3,97
[1;32m[Jpdc,2,3,100
pdc,2,3,99
[mpdc,2,3,99
[1;32mpdc,2,3,98
[1;32mpdc,2,3,99
[mpdc,2,3,100
[1;32mpdc,2,3,98
[mpdc,2,3,101
pdc,2,3,96
[mpdc,2,3,97
[1;32m[Jpdc,2,3,101
pdc,2,3,96
[Jpdc,2,3,97
[1;32mpdc,2,3,98
pdc,2,3,101
pdc,2,3,99
[1;32mpdc,2,3,102
[1;32mpdc,2,3,99
[1;32mpdc,2,3,97
pdc,2,3,97
[1;32mpdc,2,3,98
[1;32mpdc,2,3,99
[1;32mpdc,2,3,96
[1;32mpdc,2,3,100
[mpdc,2,3,102
[1;32mpdc,2,3,100
pdc,2,3,99
[1;32mpdc,2,3,99
[mpdc,2,3,97
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,97
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,98
pdc,2,3,99
[1;32mpdc,2,3,96
[mpdc,2,3,101
[1;32mpdc,2,3,97
[1;32mpdc,2,3,101
[1;32mpdc,2,3,97
[1;32mpdc,2,3,101
[1;32mpdc,2,3,101
pdc,2,3,101
[1;32m[Jpdc,2,3,98
[1;32mpdc,2,3,100
[1;32mpdc,2,3,100
[1;32m[Jpdc,2,3,99
[1;32mpdc,2,3,101
[1;32mpdc,2,3,99
[Jpdc,2,3,99
[1;32mpdc,2,3,97
[Jpdc,2,3,96
[mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,99
[1;32mpdc,2,3,97
pdc,2,3,99
[1;32mpdc,2,3,97
[1;32mpdc,2,3,99
pdc,2,3,99
[1;32mpdc,2,3,101
[1;32mpdc,2,3,99
pdc,2,3,99
[1;32mpdc,2,3,104
pdc,2,3,100
pdc,2,3,101
[1;32mpdc,2,3,99
pdc,2,3,99
pdc,2,3,102
[mpdc,2,3,100
[mpdc,2,3,99
pdc,2,3,99
pdc,2,3,97
[1;32mpdc,2,3,99
pdc,2,3,97
pdc,2,3,98
pdc,2,3,98
[1;32mpdc,2,3,99
pdc,2,3,106
[1;32mpdc,2,3,101
[Jpdc,2,3,100
[1;32mpdc,2,3,96
[1;32mpdc,2,3,104
[1;32mpdc,2,3,99
pdc,2,3,96
pdc,2,3,104
[mpdc,2,3,97
[mpdc,2,3,101
pdc,2,3,97
[mpdc,2,3,103
